station_code,station_name,lat,lon,municipality_sk,municipality_name,province_sk
RSD,Roosendaal,51.540279388428,4.4583334922791,06138bc5af6023646ede0e1f7c1eac75,Roosendaal,6512bd43d9caa6e02c990b0a82652dca
BSD,Beesd,51.899444580078,5.1944446563721,6da37dd3139aa4d9aa55b8d237ec5d4a,West Betuwe,1679091c5a880faf6fb5e6087eb1b2dc
GDM,Geldermalsen,51.88301,5.27127,6da37dd3139aa4d9aa55b8d237ec5d4a,West Betuwe,1679091c5a880faf6fb5e6087eb1b2dc
BKF,Bovenkarspel Flora,52.696109771729,5.2527775764465,a8f15eda80c50adb0e71943adc8015cf,Stede Broec,c9f0f895fb98ab9159f51fd0297e236d
BKG,Bovenkarspel-Grootebroek,52.694999694824,5.2377777099609,a8f15eda80c50adb0e71943adc8015cf,Stede Broec,c9f0f895fb98ab9159f51fd0297e236d
HTN,Houten,52.03402,5.16821,8613985ec49eb8f757ae6439e879bb2a,Houten,8f14e45fceea167a5a36dedd4bea2543
HTNC,Houten Castellum,52.01701,5.17949,8613985ec49eb8f757ae6439e879bb2a,Houten,8f14e45fceea167a5a36dedd4bea2543
SDT,Sliedrecht,51.829723358154,4.7783331871033,006f52e9102a8d3be2fe5614f42ba989,Sliedrecht,45c48cce2e2d7fbdea1afc51c7c6ad26
SDTB,Sliedrecht Baanhoek,51.829722,4.743333,006f52e9102a8d3be2fe5614f42ba989,Sliedrecht,45c48cce2e2d7fbdea1afc51c7c6ad26
HAD,Heemstede-Aerdenhout,52.35916519165,4.6066665649414,07e1cd7dca89a1678042477183b7ac3f,Heemstede,c9f0f895fb98ab9159f51fd0297e236d
ZLW,Lage Zwaluwe,51.69111251831,4.6630554199219,6a9aeddfc689c1d0e3b9ccc3ab651bc5,Moerdijk,6512bd43d9caa6e02c990b0a82652dca
ZVB,Zevenbergen,51.64042,4.60904,6a9aeddfc689c1d0e3b9ccc3ab651bc5,Moerdijk,6512bd43d9caa6e02c990b0a82652dca
OT,Oisterwijk,51.582221984863,5.1941666603088,ca46c1b9512a7a8315fa3c5a946e8265,Oisterwijk,6512bd43d9caa6e02c990b0a82652dca
BTL,Boxtel,51.58433,5.31912,084b6fbb10729ed4da8c3d3f5a3ae7c9,Boxtel,6512bd43d9caa6e02c990b0a82652dca
EC,Echt,51.100555419922,5.8788890838623,0f49c89d1e7298bb9930789c8ed59d48,Echt-Susteren,c20ad4d76fe97759aa27a0c99bff6710
SRN,Susteren,51.061389923096,5.8630557060242,0f49c89d1e7298bb9930789c8ed59d48,Echt-Susteren,c20ad4d76fe97759aa27a0c99bff6710
AKM,Akkrum,53.046390533447,5.843611240387,45c48cce2e2d7fbdea1afc51c7c6ad26,Heerenveen,c81e728d9d4c2f636f067f89cc14862c
HR,Heerenveen,52.961387634277,5.9141664505005,45c48cce2e2d7fbdea1afc51c7c6ad26,Heerenveen,c81e728d9d4c2f636f067f89cc14862c
HRY,Heerenveen IJsstadion,52.935276031494,5.9438886642456,45c48cce2e2d7fbdea1afc51c7c6ad26,Heerenveen,c81e728d9d4c2f636f067f89cc14862c
HD,Harderwijk,52.337501525879,5.619722366333,093f65e080a295f8076b1c5722a46aa2,Harderwijk,1679091c5a880faf6fb5e6087eb1b2dc
APD,Apeldoorn,52.209167480469,5.9702777862549,f7177163c833dff4b38fc8d2872f1ec6,Apeldoorn,1679091c5a880faf6fb5e6087eb1b2dc
APDM,Apeldoorn De Maten,52.205276489258,6.0005555152893,f7177163c833dff4b38fc8d2872f1ec6,Apeldoorn,1679091c5a880faf6fb5e6087eb1b2dc
APDO,Apeldoorn Osseveld,52.215278625488,6.0044445991516,f7177163c833dff4b38fc8d2872f1ec6,Apeldoorn,1679091c5a880faf6fb5e6087eb1b2dc
DTC,Doetinchem,51.9585962,6.2962148,9a1158154dfa42caddbd0694a4e9bdc8,Doetinchem,1679091c5a880faf6fb5e6087eb1b2dc
DTCH,Doetinchem De Huet,51.9591413,6.2598521,9a1158154dfa42caddbd0694a4e9bdc8,Doetinchem,1679091c5a880faf6fb5e6087eb1b2dc
GDR,Gaanderen,51.93074,6.3486,9a1158154dfa42caddbd0694a4e9bdc8,Doetinchem,1679091c5a880faf6fb5e6087eb1b2dc
WL,Wehl,51.9578065,6.213844,9a1158154dfa42caddbd0694a4e9bdc8,Doetinchem,1679091c5a880faf6fb5e6087eb1b2dc
ZP,Zutphen,52.145278930664,6.1941666603088,43ec517d68b6edd3015b3edc9a11367b,Zutphen,1679091c5a880faf6fb5e6087eb1b2dc
HGL,Hengelo,52.261665344238,6.7938890457153,c16a5320fa475530d9583c34fd356ef5,Hengelo (O.),a87ff679a2f3e71d9181a67b7542122c
HGLG,Hengelo Gezondheidspark,52.261667,6.767778,c16a5320fa475530d9583c34fd356ef5,Hengelo (O.),a87ff679a2f3e71d9181a67b7542122c
HGLO,Hengelo Oost,52.268890380859,6.8194446563721,c16a5320fa475530d9583c34fd356ef5,Hengelo (O.),a87ff679a2f3e71d9181a67b7542122c
EMN,Emmen,52.790000915527,6.8994445800781,98f13708210194c475687be6106a3b84,Emmen,eccbc87e4b5ce2fe28308fd9f2a7baf3
EMNZ,Emmen Zuid,52.748866374691,6.8747806549072,98f13708210194c475687be6106a3b84,Emmen,eccbc87e4b5ce2fe28308fd9f2a7baf3
NA,Nieuw Amsterdam,52.718612670898,6.8486108779907,98f13708210194c475687be6106a3b84,Emmen,eccbc87e4b5ce2fe28308fd9f2a7baf3
SGN,Schagen,52.784442901611,4.8052778244019,65ded5353c5ee48d0b7d48c591b8f430,Schagen,c9f0f895fb98ab9159f51fd0297e236d
BP,Buitenpost,53.2564547,6.1446496,1679091c5a880faf6fb5e6087eb1b2dc,Achtkarspelen,c81e728d9d4c2f636f067f89cc14862c
ATN,Aalten,51.921326524551,6.5786272287369,17e62166fc8586dfa4d1bc0e1742c08b,Aalten,1679091c5a880faf6fb5e6087eb1b2dc
WZ,Wezep,52.454166412354,6.0025000572205,735b90b4568125ed6c3f678819b6e058,Oldebroek,1679091c5a880faf6fb5e6087eb1b2dc
BZL,Kapelle-Biezelinge,51.480834960938,3.9561111927033,4c5bde74a8f110656874902f07378009,Kapelle,d3d9446802a44259755d38e6d163e820
OBD,Obdam,52.67805480957,4.9072222709656,cfa0860e83a4c3a763a7e62d825349f7,Koggenland,c9f0f895fb98ab9159f51fd0297e236d
AC,Abcoude,52.2785,4.977,a2557a7b2e94197ff767970b67041697,De Ronde Venen,8f14e45fceea167a5a36dedd4bea2543
EEM,Eemshaven,53.458419,6.832,unknown,unknown,unknown
